Player,Team,Age,EuclideanSimilarity
Noah Chilvers,Ross County,23.0,0.052064143
Cyriel Dessers,Rangers,29.0,0.05151474
Glenn Middleton,Dundee United,24.0,0.04496061
Adama Sidibeh,St Johnstone,26.0,0.036870748
Daizen Maeda,Celtic,26.0,0.034446348
Fraser Murray,Kilmarnock,25.0,0.033306733
Kevin Nisbet,Aberdeen,27.0,0.0313316
Václav Černý,Rangers,26.0,0.030108513
Luca Stephenson,Dundee United,20.0,0.029637031
Hamza Igamane,Rangers,21.0,0.027260931
Ronan Hale,Ross County,25.0,0.024632828
Toyosi Olusanya,St Mirren,26.0,0.021244042
Sam Dalby,Dundee United,24.0,0.013051844
Makenzie Kirk,St Johnstone,20.0,0.012244091
Scott Tiffoney,Dundee,25.0,0.008012031
Tom Sparrow,Motherwell,21.0,0.0
